step,agent_id,x,y,toxicload
1,5,578.2807224523682,309.57309251587725,0.0
1,56,258.04540584539814,720.0454058453981,0.0
1,35,574.2807224523682,565.5730925158773,0.0
1,55,551.9545941546019,578.9545941546019,0.0
1,60,400.04540584539814,544.0454058453981,0.0
1,30,287.9602381063466,403.0397618936534,0.015
1,32,313.42690748412275,710.2807224523682,0.0
1,6,290.04540584539814,636.0454058453981,0.0
1,67,528.0454058453981,331.04540584539814,0.0
1,45,343.5,395.8491250280838,0.015
1,73,240.04540584539816,587.0454058453981,0.0
1,64,499.7192775476318,432.42690748412275,0.0
1,90,394.57309251587725,629.2807224523682,0.0
1,4,538.0454058453981,346.04540584539814,0.0
1,13,668.0454058453981,397.04540584539814,0.0
1,54,404.57141146836994,434.28576559489017,0.01
1,63,505.57309251587725,707.2807224523682,0.0
1,86,255.85710678118656,539.5,0.0
1,91,616.9545941546019,709.9545941546019,0.0
1,62,600.9545941546019,574.9545941546019,0.0
1,58,368.57309251587725,300.2807224523682,0.0
1,52,401.95459415460186,301.95459415460186,0.0
1,12,247.9545941546018,295.0454058453982,0.0
1,28,405.2807224523682,650.4269074841227,0.0
1,75,240.42690748412272,329.2807224523682,0.0
1,23,543.0454058453981,314.04540584539814,0.0
1,92,461.9545941546018,589.9545941546019,0.0
1,41,296.57309251587725,635.2807224523682,0.0
1,43,591.2807224523682,282.57309251587725,0.0
1,11,514.8571067811865,364.5,0.0
1,36,527.2807224523682,539.4269074841227,0.0
1,68,553.5730925158773,276.2807224523682,0.0
1,69,266.5,391.8491250280838,0.015
1,98,232.57309251587728,702.2807224523682,0.0
1,82,362.04540584539814,267.95459415460186,0.0
1,85,615.2807224523682,254.57309251587728,0.0
1,39,418.57309251587725,720.2807224523682,0.0
1,84,598.5,433.85710678118653,0.0
1,77,264.95459415460186,666.9545941546019,0.0
1,7,515.0454058453981,337.04540584539814,0.0
1,25,260.0416469088984,492.0416469088984,0.01
1,95,604.9545941546019,728.9545941546019,0.0
1,71,374.57309251587725,711.2807224523682,0.0
1,66,527.9545941546019,726.9545941546019,0.0
1,76,392.95459415460186,646.9545941546019,0.0
1,34,400.04540584539814,253.95459415460184,0.0
1,50,261.0397618936534,415.0397618936534,0.015
1,59,507.2807224523682,413.57309251587725,0.0
1,93,264.8491250280838,420.5,0.015
1,2,428.85179084220846,433.5,0.01
1,10,289.0416469088984,341.0416469088984,0.01
1,18,309.95459415460186,303.95459415460186,0.0
1,26,368.95459415460186,283.95459415460186,0.0
1,27,284.57309251587725,259.2807224523682,0.0
1,42,228.42690748412272,615.2807224523682,0.0
1,87,517.5730925158773,483.2807224523682,0.0
1,100,634.9545941546019,348.95459415460186,0.0
